DepartureTime,FlightNumber,;#Flight Id,Category,Positions,Terminal,Ground Handler,MakeupUnit,MakeupOpening,MakeupClosing,AssignedCarousel,UnassignedReason,OriginalCategory,FinalCategory,CategoryChanged,AssignedCarousels,SplitCount
2040-12-05 00:45:00,TZ202,7,Wide,7,E,TZ,T5CE001,2040-12-04 22:15:00,2040-12-05 00:15:00,MUC101,,Wide,Wide,NO,MUC101,1
2040-12-05 00:55:00,TR2728,9,Narrow,3,W,TR,T5CW003L,2040-12-04 22:25:00,2040-12-05 00:25:00,MUC105,,Narrow,Narrow,NO,MUC105,1
2040-12-05 01:00:00,TZ22,17,Wide,7,E,TZ,T5CE003,2040-12-04 22:30:00,2040-12-05 00:30:00,MUC102,,Wide,Wide,NO,MUC102,1
2040-12-05 01:35:00,TZ1904,62,Wide,7,E,TZ,T5CE004,2040-12-04 23:05:00,2040-12-05 01:05:00,MUC103,,Wide,Wide,NO,MUC103,1
2040-12-05 01:35:00,TZ1902,38,Wide,7,W,TZ,T5CW004,2040-12-04 23:05:00,2040-12-05 01:05:00,MUC106,,Wide,Wide,NO,MUC106,1
2040-12-05 01:35:00,TZ1906,52,Wide,7,W,TZ,T5CW009,2040-12-04 23:05:00,2040-12-05 01:05:00,MUC107,,Wide,Wide,NO,MUC107,1
2040-12-05 01:45:00,TZ96,10,Wide,7,E,TZ,T5CE002,2040-12-04 23:15:00,2040-12-05 01:15:00,MUC104,,Wide,Wide,NO,MUC104,1
2040-12-05 01:45:00,TZ228,3,Wide,7,W,TZ,T5CW008,2040-12-04 23:15:00,2040-12-05 01:15:00,MUC109,,Wide,Wide,NO,MUC109,1
2040-12-05 01:45:00,TZ2,2,Wide,7,W,TZ,T5CW005,2040-12-04 23:15:00,2040-12-05 01:15:00,MUC108,,Wide,Wide,NO,MUC108,1
2040-12-05 01:55:00,TZ220,4,Wide,7,E,TZ,T5CE007,2040-12-04 23:25:00,2040-12-05 01:25:00,MUC201,,Wide,Wide,NO,MUC201,1
2040-12-05 02:00:00,TZ5507,5,Wide,7,W,TZ,T5CW010,2040-12-04 23:30:00,2040-12-05 01:30:00,MUC110,,Wide,Wide,NO,MUC110,1
2040-12-05 02:00:00,TZ2402,15,Wide,7,E,TZ,T5CE005,2040-12-04 23:30:00,2040-12-05 01:30:00,MUC202,,Wide,Wide,NO,MUC202,1
2040-12-05 03:00:00,TZ3617,74,Wide,7,E,TZ,T5CE003,2040-12-05 00:30:00,2040-12-05 02:30:00,MUC203,,Wide,Wide,NO,MUC203,1
2040-12-05 06:00:00,TR2986,27,Narrow,3,W,TR,T5CW011R,2040-12-05 03:30:00,2040-12-05 05:30:00,MUC205,,Narrow,Narrow,NO,MUC205,1
2040-12-05 06:05:00,TR2062,130,Narrow,3,E,TR,T5CE010R,2040-12-05 03:35:00,2040-12-05 05:35:00,MUC101,,Narrow,Narrow,NO,MUC101,1
2040-12-05 06:05:00,TZ128,68,Wide,7,E,TZ,T5CE004,2040-12-05 03:35:00,2040-12-05 05:35:00,MUC204,,Wide,Wide,NO,MUC204,1
2040-12-05 06:30:00,TZ298,173,Wide,7,W,TZ,T5CW009,2040-12-05 04:00:00,2040-12-05 06:00:00,MUC206,,Wide,Wide,NO,MUC206,1
2040-12-05 06:30:00,TR5011,274,Narrow,3,W,TR,T5CW005,2040-12-05 04:00:00,2040-12-05 06:00:00,MUC207,,Narrow,Narrow,NO,MUC207,1
2040-12-05 06:30:00,TR2102,47,Narrow,3,E,TR,T5CE007L,2040-12-05 04:00:00,2040-12-05 06:00:00,MUC102,,Narrow,Narrow,NO,MUC102,1
2040-12-05 06:50:00,MI750,76,Narrow,3,E,MI,T5CE005L,2040-12-05 04:20:00,2040-12-05 06:20:00,MUC103,,Narrow,Narrow,NO,MUC103,1
2040-12-05 07:00:00,MI52,57,Narrow,3,E,MI,T5CE005R,2040-12-05 04:30:00,2040-12-05 06:30:00,MUC104,,Narrow,Narrow,NO,MUC104,1
2040-12-05 07:00:00,MI176,41,Narrow,3,W,MI,T5CW011L,2040-12-05 04:30:00,2040-12-05 06:30:00,MUC208,,Narrow,Narrow,NO,MUC208,1
2040-12-05 07:00:00,MI424,46,Narrow,3,W,MI,T5CW003R,2040-12-05 04:30:00,2040-12-05 06:30:00,MUC209,,Narrow,Narrow,NO,MUC209,1
2040-12-05 07:00:00,MI962,515,Narrow,3,W,MI,T5CW007L,2040-12-05 04:30:00,2040-12-05 06:30:00,MUC210,,Narrow,Narrow,NO,MUC210,1
2040-12-05 07:00:00,TR98,237,Narrow,3,E,TR,T5CE001,2040-12-05 04:30:00,2040-12-05 06:30:00,MUC201,,Narrow,Narrow,NO,MUC201,1
2040-12-05 07:10:00,TR3605,510,Narrow,3,E,TR,T5CE011R,2040-12-05 04:40:00,2040-12-05 06:40:00,MUC202,,Narrow,Narrow,NO,MUC202,1
2040-12-05 07:10:00,MI322,204,Narrow,3,W,MI,T5CW001L,2040-12-05 04:40:00,2040-12-05 06:40:00,MUC105,,Narrow,Narrow,NO,MUC105,1
2040-12-05 07:10:00,MI2499,302,Narrow,3,W,MI,T5CW007R,2040-12-05 04:40:00,2040-12-05 06:40:00,MUC106,,Narrow,Narrow,NO,MUC106,1
2040-12-05 07:15:00,TZ3609,51,Wide,7,E,TZ,T5CE003,2040-12-05 04:45:00,2040-12-05 06:45:00,MUC203,,Wide,Wide,NO,MUC203,1
2040-12-05 07:20:00,MI64,196,Narrow,3,W,MI,T5CW011R,2040-12-05 04:50:00,2040-12-05 06:50:00,MUC107,,Narrow,Narrow,NO,MUC107,1
2040-12-05 07:20:00,TR3625,58,Narrow,3,E,TR,T5CE007R,2040-12-05 04:50:00,2040-12-05 06:50:00,MUC204,,Narrow,Narrow,NO,MUC204,1
2040-12-05 07:25:00,MI20,228,Narrow,3,E,MI,T5CE011L,2040-12-05 04:55:00,2040-12-05 06:55:00,MUC203,,Narrow,Narrow,NO,MUC203,1
2040-12-05 07:25:00,MI22,225,Narrow,3,W,MI,T5CW001R,2040-12-05 04:55:00,2040-12-05 06:55:00,MUC108,,Narrow,Narrow,NO,MUC108,1
2040-12-05 07:30:00,MI436,374,Narrow,3,E,MI,T5CE008L,2040-12-05 05:00:00,2040-12-05 07:00:00,SPLIT,,Narrow,Narrow,NO,MUC103+MUC104+MUC201,3
2040-12-05 07:30:00,TR5003,131,Narrow,3,E,TR,T5CE006,2040-12-05 05:00:00,2040-12-05 07:00:00,SPLIT,,Narrow,Narrow,NO,MUC204+MUC101+MUC102,3
2040-12-05 07:35:00,TR3667,129,Narrow,3,W,TR,T5CW008L,2040-12-05 05:05:00,2040-12-05 07:05:00,MUC109,,Narrow,Narrow,NO,MUC109,1
2040-12-05 07:40:00,MI234,372,Narrow,3,W,MI,T5CW003L,2040-12-05 05:10:00,2040-12-05 07:10:00,MUC110,,Narrow,Narrow,NO,MUC110,1
2040-12-05 07:45:00,MI602,229,Narrow,3,W,MI,T5CW008R,2040-12-05 05:15:00,2040-12-05 07:15:00,MUC206,,Narrow,Narrow,NO,MUC206,1
2040-12-05 07:50:00,TR3627,281,Wide,3,E,TR,T5CE008R,2040-12-05 05:20:00,2040-12-05 07:20:00,MUC104,,Narrow,Wide,YES,MUC104,1
2040-12-05 07:55:00,TR3601,423,Narrow,3,W,TR,T5CW002L,2040-12-05 05:25:00,2040-12-05 07:25:00,SPLIT,,Narrow,Narrow,NO,MUC207+MUC208+MUC209,3
2040-12-05 08:00:00,TZ3621,116,Wide,7,W,TZ,T5CW009,2040-12-05 05:30:00,2040-12-05 07:30:00,MUC208,,Wide,Wide,NO,MUC208,1
2040-12-05 08:00:00,TR2152,153,Wide,3,E,TR,T5CE009R,2040-12-05 05:30:00,2040-12-05 07:30:00,MUC201,,Narrow,Wide,YES,MUC201,1
2040-12-05 08:00:00,MI922,548,Wide,3,E,MI,R5CE501L,2040-12-05 05:30:00,2040-12-05 07:30:00,MUC202,,Narrow,Wide,YES,MUC202,1
2040-12-05 08:05:00,TR1996,69,Narrow,3,W,TR,T5CW002R,2040-12-05 05:35:00,2040-12-05 07:35:00,MUC205,,Narrow,Narrow,NO,MUC205,1
2040-12-05 08:10:00,TZ3604,206,Wide,7,E,TZ,T5CE004,2040-12-05 05:40:00,2040-12-05 07:40:00,MUC102,,Wide,Wide,NO,MUC102,1
2040-12-05 08:10:00,TR2274,135,Narrow,3,E,TR,T5CE009L,2040-12-05 05:40:00,2040-12-05 07:40:00,MUC101,,Narrow,Narrow,NO,MUC101,1
2040-12-05 08:15:00,TR1994,100,Narrow,3,W,TR,R5CW501,2040-12-05 05:45:00,2040-12-05 07:45:00,SPLIT,,Narrow,Narrow,NO,MUC206+MUC210+MUC105,3
2040-12-05 08:20:00,MI3640,163,Narrow,3,W,MI,T5CW006R,2040-12-05 05:50:00,2040-12-05 07:50:00,SPLIT,,Narrow,Narrow,NO,MUC106+MUC107+MUC108,3
2040-12-05 08:20:00,TR2782,137,Wide,3,E,TR,R5CE503L,2040-12-05 05:50:00,2040-12-05 07:50:00,MUC103,,Narrow,Wide,YES,MUC103,1
2040-12-05 08:20:00,MI2493,257,Narrow,3,W,MI,T5CW010L,2040-12-05 05:50:00,2040-12-05 07:50:00,SPLIT,,Narrow,Narrow,NO,MUC109+MUC110+MUC205,3
2040-12-05 08:25:00,TR2106,101,Wide,3,W,TR,R5DW701L,2040-12-05 05:55:00,2040-12-05 07:55:00,MUC110,,Narrow,Wide,YES,MUC110,1
2040-12-05 08:30:00,MI3624,659,Wide,3,W,MI,T5CW010R,2040-12-05 06:00:00,2040-12-05 08:00:00,MUC210,,Narrow,Wide,YES,MUC210,1
2040-12-05 08:30:00,MI802,162,Wide,3,W,MI,R5CW502L,2040-12-05 06:00:00,2040-12-05 08:00:00,MUC209,,Narrow,Wide,YES,MUC209,1
2040-12-05 08:30:00,MI1979,85,Narrow,3,W,MI,T5CW006L,2040-12-05 06:00:00,2040-12-05 08:00:00,MUC207,,Narrow,Narrow,NO,MUC207,1
2040-12-05 08:30:00,TR94,70,Narrow,3,E,TR,R5CE604R,2040-12-05 06:00:00,2040-12-05 08:00:00,MUC102,,Narrow,Narrow,NO,MUC102,1
2040-12-05 08:30:00,TR3611,254,Wide,3,E,TR,R5DE703R,2040-12-05 06:00:00,2040-12-05 08:00:00,MUC103,,Narrow,Wide,YES,MUC103,1
2040-12-05 08:30:00,MI162,521,Wide,3,E,MI,R5CE503R,2040-12-05 06:00:00,2040-12-05 08:00:00,MUC104,,Narrow,Wide,YES,MUC104,1
2040-12-05 08:35:00,TR2662,232,Wide,3,W,TR,R5DW703L,2040-12-05 06:05:00,2040-12-05 08:05:00,MUC105,,Narrow,Wide,YES,MUC105,1
2040-12-05 08:50:00,TZ5513,90,Wide,7,W,TZ,T5CW004,2040-12-05 06:20:00,2040-12-05 08:20:00,MUC106,,Wide,Wide,NO,MUC106,1
2040-12-05 08:55:00,TR2994,323,Wide,3,W,TR,T5CW007R,2040-12-05 06:25:00,2040-12-05 08:25:00,MUC107,,Narrow,Wide,YES,MUC107,1
2040-12-05 09:00:00,TR2428,133,Narrow,3,W,TR,R5CW603L,2040-12-05 06:30:00,2040-12-05 08:30:00,MUC208,,Narrow,Narrow,NO,MUC208,1
2040-12-05 09:00:00,TR92,224,Narrow,3,E,TR,T5CE008L,2040-12-05 06:30:00,2040-12-05 08:30:00,MUC201,,Narrow,Narrow,NO,MUC201,1
2040-12-05 09:00:00,MI588,298,Narrow,3,E,MI,R5CE501R,2040-12-05 06:30:00,2040-12-05 08:30:00,MUC103,,Narrow,Narrow,NO,MUC103,1
2040-12-05 09:05:00,MI3633,126,Narrow,3,W,MI,R5CW502R,2040-12-05 06:35:00,2040-12-05 08:35:00,MUC209,,Narrow,Narrow,NO,MUC209,1
2040-12-05 09:10:00,MI412,277,Narrow,3,E,MI,T5CE007L,2040-12-05 06:40:00,2040-12-05 08:40:00,MUC104,,Narrow,Narrow,NO,MUC104,1
2040-12-05 09:25:00,MI296,191,Narrow,3,W,MI,T5CW003R,2040-12-05 06:55:00,2040-12-05 08:55:00,MUC210,,Narrow,Narrow,NO,MUC210,1
2040-12-05 09:30:00,TR1988,355,Narrow,3,W,TR,T5CW011R,2040-12-05 07:00:00,2040-12-05 09:00:00,MUC105,,Narrow,Narrow,NO,MUC105,1
2040-12-05 09:35:00,TR2502,118,Narrow,3,W,TR,T5CW011L,2040-12-05 07:05:00,2040-12-05 09:05:00,MUC107,,Narrow,Narrow,NO,MUC107,1
2040-12-05 09:35:00,TR3603,117,Narrow,3,W,TR,T5CW001L,2040-12-05 07:05:00,2040-12-05 09:05:00,MUC106,,Narrow,Narrow,NO,MUC106,1
2040-12-05 09:45:00,TR2454,331,Narrow,3,W,TR,T5CW007L,2040-12-05 07:15:00,2040-12-05 09:15:00,MUC108,,Narrow,Narrow,NO,MUC108,1
2040-12-05 10:00:00,TR2308,188,Narrow,3,W,TR,T5CW003L,2040-12-05 07:30:00,2040-12-05 09:30:00,MUC109,,Narrow,Narrow,NO,MUC109,1
2040-12-05 10:00:00,TR2916,543,Narrow,3,E,TR,T5CE011L,2040-12-05 07:30:00,2040-12-05 09:30:00,MUC202,,Narrow,Narrow,NO,MUC202,1
2040-12-05 10:05:00,TR2182,149,Narrow,3,E,TR,T5CE002L,2040-12-05 07:35:00,2040-12-05 09:35:00,MUC203,,Narrow,Narrow,NO,MUC203,1
2040-12-05 10:10:00,TZ5501,134,Wide,7,W,TZ,T5CW009,2040-12-05 07:40:00,2040-12-05 09:40:00,MUC205,,Wide,Wide,NO,MUC205,1
2040-12-05 10:10:00,TZ5503,121,Wide,7,E,TZ,T5CE005,2040-12-05 07:40:00,2040-12-05 09:40:00,MUC204,,Wide,Wide,NO,MUC204,1
2040-12-05 10:15:00,TR2278,170,Narrow,3,E,TR,T5CE008R,2040-12-05 07:45:00,2040-12-05 09:45:00,MUC101,,Narrow,Narrow,NO,MUC101,1
2040-12-05 10:20:00,TR2154,152,Narrow,3,E,TR,T5CE011R,2040-12-05 07:50:00,2040-12-05 09:50:00,MUC204,,Narrow,Narrow,NO,MUC204,1
2040-12-05 10:25:00,TR3659,150,Narrow,3,W,TR,T5CW001R,2040-12-05 07:55:00,2040-12-05 09:55:00,MUC206,,Narrow,Narrow,NO,MUC206,1
2040-12-05 10:25:00,TZ82,306,Wide,7,E,TZ,T5CE006,2040-12-05 07:55:00,2040-12-05 09:55:00,MUC101,,Wide,Wide,NO,MUC101,1
2040-12-05 10:30:00,TR1984,216,Narrow,3,E,TR,T5CE009L,2040-12-05 08:00:00,2040-12-05 10:00:00,MUC102,,Narrow,Narrow,NO,MUC102,1
2040-12-05 10:45:00,TZ3602,139,Wide,7,E,TZ,T5CE003,2040-12-05 08:15:00,2040-12-05 10:15:00,MUC103,,Wide,Wide,NO,MUC103,1
2040-12-05 11:00:00,TR2742,217,Narrow,3,E,TR,T5CE009R,2040-12-05 08:30:00,2040-12-05 10:30:00,MUC201,,Narrow,Narrow,NO,MUC201,1
2040-12-05 11:00:00,TZ226,161,Wide,7,W,TZ,T5CW005,2040-12-05 08:30:00,2040-12-05 10:30:00,MUC208,,Wide,Wide,NO,MUC208,1
2040-12-05 11:00:00,TR2640,151,Narrow,3,W,TR,T5CW008L,2040-12-05 08:30:00,2040-12-05 10:30:00,MUC207,,Narrow,Narrow,NO,MUC207,1
2040-12-05 11:25:00,TZ5511,141,Wide,7,E,TZ,T5CE001,2040-12-05 08:55:00,2040-12-05 10:55:00,MUC202,,Wide,Wide,NO,MUC202,1
2040-12-05 11:55:00,TR2176,415,Narrow,3,W,TR,T5CW003L,2040-12-05 09:25:00,2040-12-05 11:25:00,MUC209,,Narrow,Narrow,NO,MUC209,1
2040-12-05 12:00:00,TR84,172,Narrow,3,W,TR,T5CW011R,2040-12-05 09:30:00,2040-12-05 11:30:00,MUC210,,Narrow,Narrow,NO,MUC210,1
2040-12-05 12:00:00,TR3631,253,Narrow,3,W,TR,T5CW006R,2040-12-05 09:30:00,2040-12-05 11:30:00,MUC105,,Narrow,Narrow,NO,MUC105,1
2040-12-05 12:00:00,TR2996,283,Narrow,3,W,TR,T5CW011L,2040-12-05 09:30:00,2040-12-05 11:30:00,MUC106,,Narrow,Narrow,NO,MUC106,1
2040-12-05 12:15:00,TZ206,165,Wide,7,W,TZ,T5CW009,2040-12-05 09:45:00,2040-12-05 11:45:00,MUC107,,Wide,Wide,NO,MUC107,1
2040-12-05 12:15:00,TZ5525,243,Wide,7,E,TZ,T5CE010,2040-12-05 09:45:00,2040-12-05 11:45:00,MUC203,,Wide,Wide,NO,MUC203,1
2040-12-05 12:30:00,TZ8,199,Wide,7,E,TZ,T5CE004,2040-12-05 10:00:00,2040-12-05 12:00:00,MUC204,,Wide,Wide,NO,MUC204,1
2040-12-05 12:35:00,TR2104,248,Narrow,3,W,TR,T5CW007R,2040-12-05 10:05:00,2040-12-05 12:05:00,MUC108,,Narrow,Narrow,NO,MUC108,1
2040-12-05 12:50:00,TR3615,189,Narrow,3,E,TR,T5CE005R,2040-12-05 10:20:00,2040-12-05 12:20:00,MUC101,,Narrow,Narrow,NO,MUC101,1
2040-12-05 12:50:00,TR3647,207,Narrow,3,W,TR,T5CW007L,2040-12-05 10:20:00,2040-12-05 12:20:00,MUC109,,Narrow,Narrow,NO,MUC109,1
2040-12-05 12:55:00,TR2904,661,Narrow,3,E,TR,T5CE008L,2040-12-05 10:25:00,2040-12-05 12:25:00,MUC102,,Narrow,Narrow,NO,MUC102,1
2040-12-05 13:00:00,TR8,255,Narrow,3,E,TR,T5CE005L,2040-12-05 10:30:00,2040-12-05 12:30:00,MUC103,,Narrow,Narrow,NO,MUC103,1
2040-12-05 13:00:00,TR2324,212,Narrow,3,W,TR,T5CW003L,2040-12-05 10:30:00,2040-12-05 12:30:00,MUC110,,Narrow,Narrow,NO,MUC110,1
2040-12-05 13:20:00,TR3629,226,Narrow,3,W,TR,T5CW001L,2040-12-05 10:50:00,2040-12-05 12:50:00,MUC205,,Narrow,Narrow,NO,MUC205,1
2040-12-05 13:20:00,TR2132,519,Narrow,3,W,TR,T5CW011L,2040-12-05 10:50:00,2040-12-05 12:50:00,MUC206,,Narrow,Narrow,NO,MUC206,1
2040-12-05 13:35:00,TR3669,336,Narrow,3,W,TR,T5CW003R,2040-12-05 11:05:00,2040-12-05 13:05:00,MUC207,,Narrow,Narrow,NO,MUC207,1
2040-12-05 14:00:00,TZ5515,218,Wide,7,E,TZ,T5CE003,2040-12-05 11:30:00,2040-12-05 13:30:00,MUC201,,Wide,Wide,NO,MUC201,1
2040-12-05 14:00:00,TR2066,213,Narrow,3,E,TR,T5CE008L,2040-12-05 11:30:00,2040-12-05 13:30:00,MUC104,,Narrow,Narrow,NO,MUC104,1
2040-12-05 14:00:00,TZ3607,200,Wide,7,W,TZ,T5CW009,2040-12-05 11:30:00,2040-12-05 13:30:00,MUC208,,Wide,Wide,NO,MUC208,1
2040-12-05 14:00:00,TR2702,343,Narrow,3,W,TR,T5CW003L,2040-12-05 11:30:00,2040-12-05 13:30:00,MUC209,,Narrow,Narrow,NO,MUC209,1
2040-12-05 14:30:00,TR2424,238,Narrow,3,W,TR,T5CW007R,2040-12-05 12:00:00,2040-12-05 14:00:00,MUC210,,Narrow,Narrow,NO,MUC210,1
2040-12-05 14:30:00,TR80,247,Narrow,3,E,TR,T5CE005R,2040-12-05 12:00:00,2040-12-05 14:00:00,MUC202,,Narrow,Narrow,NO,MUC202,1
2040-12-05 14:40:00,TR2458,227,Narrow,3,W,TR,T5CW007L,2040-12-05 12:10:00,2040-12-05 14:10:00,MUC105,,Narrow,Narrow,NO,MUC105,1
2040-12-05 15:20:00,TR2288,256,Narrow,3,W,TR,T5CW001L,2040-12-05 12:50:00,2040-12-05 14:50:00,MUC106,,Narrow,Narrow,NO,MUC106,1
2040-12-05 15:20:00,TR2482,594,Narrow,3,E,TR,T5CE008L,2040-12-05 12:50:00,2040-12-05 14:50:00,MUC203,,Narrow,Narrow,NO,MUC203,1
2040-12-05 15:30:00,TR2328,276,Narrow,3,W,TR,T5CW011L,2040-12-05 13:00:00,2040-12-05 15:00:00,MUC108,,Narrow,Narrow,NO,MUC108,1
2040-12-05 15:30:00,TR2112,246,Narrow,3,W,TR,T5CW007R,2040-12-05 13:00:00,2040-12-05 15:00:00,MUC107,,Narrow,Narrow,NO,MUC107,1
