DepartureTime,FlightNumber,;#Flight Id,Category,Positions,Terminal,Ground Handler,MakeupUnit,MakeupOpening,MakeupClosing,AssignedCarousel,UnassignedReason
2040-12-06 08:25:00,TR2106,901,Wide,3,T2,TR,R5CW502L,2040-12-06 05:25:00,2040-12-06 07:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 08:30:00,TR3611,941,Wide,3,T2,TR,R5DW701L,2040-12-06 05:30:00,2040-12-06 08:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 08:30:00,TR94,804,Wide,3,T2,TR,R5CW501,2040-12-06 05:30:00,2040-12-06 08:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 08:30:00,MI702,1152,Wide,3,T1,MI,R5CE501L,2040-12-06 05:30:00,2040-12-06 08:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 08:35:00,TR2662,844,Wide,3,T2,TR,R5CW502R,2040-12-06 05:35:00,2040-12-06 08:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 08:50:00,TZ5513,873,Narrow,7,T1,TZ,T5CE005,2040-12-06 05:50:00,2040-12-06 08:20:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 08:55:00,TR2994,830,Wide,3,T2,TR,T5CW003L,2040-12-06 05:55:00,2040-12-06 08:25:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:00:00,TR2428,834,Wide,3,T2,TR,T5CW007R,2040-12-06 06:00:00,2040-12-06 08:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:00:00,MI986,1154,Wide,3,T1,MI,T5CE009R,2040-12-06 06:00:00,2040-12-06 08:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:05:00,TZ282,786,Narrow,7,T1,TZ,T5CE006,2040-12-06 06:05:00,2040-12-06 08:35:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:15:00,TR1990,887,Wide,3,T2,TR,T5CW006L,2040-12-06 06:15:00,2040-12-06 08:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:15:00,TR1992,882,Wide,3,T2,TR,T5CW002L,2040-12-06 06:15:00,2040-12-06 08:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:25:00,TR3601,796,Wide,3,T2,TR,T5CW006R,2040-12-06 06:25:00,2040-12-06 08:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:30:00,TR1988,787,Wide,3,T2,TR,T5CW011R,2040-12-06 06:30:00,2040-12-06 09:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:35:00,TR3603,831,Wide,3,T2,TR,T5CW002R,2040-12-06 06:35:00,2040-12-06 09:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:35:00,TR1986,1155,Wide,3,T2,TR,T5CW011L,2040-12-06 06:35:00,2040-12-06 09:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:45:00,TR2454,890,Wide,3,T1,TR,T5CE008L,2040-12-06 06:45:00,2040-12-06 09:15:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 09:50:00,TR88,805,Wide,3,T2,TR,T5CW001L,2040-12-06 06:50:00,2040-12-06 09:20:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:00:00,TR2916,1116,Wide,3,T2,TR,T5CW003R,2040-12-06 07:00:00,2040-12-06 09:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:00:00,TR2308,832,Wide,3,T1,TR,T5CE009L,2040-12-06 07:00:00,2040-12-06 09:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:05:00,TR2182,797,Wide,3,T2,TR,T5CW008L,2040-12-06 07:05:00,2040-12-06 09:35:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:10:00,TZ5501,822,Narrow,7,T2,TZ,T5CW005,2040-12-06 07:10:00,2040-12-06 09:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:10:00,TZ5503,817,Narrow,7,T1,TZ,T5CE010,2040-12-06 07:10:00,2040-12-06 09:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:15:00,TR2278,818,Wide,3,T1,TR,T5CE008R,2040-12-06 07:15:00,2040-12-06 09:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:25:00,TZ82,884,Narrow,7,T2,TZ,T5CW004,2040-12-06 07:25:00,2040-12-06 09:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:25:00,TR3659,802,Wide,3,T2,TR,T5CW007L,2040-12-06 07:25:00,2040-12-06 09:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:30:00,TR1984,819,Wide,3,T1,TR,T5CE011L,2040-12-06 07:30:00,2040-12-06 10:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 10:45:00,TZ3602,799,Narrow,7,T2,TZ,T5CW009,2040-12-06 07:45:00,2040-12-06 10:15:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 11:00:00,TZ226,874,Narrow,7,T1,TZ,T5CE001,2040-12-06 08:00:00,2040-12-06 10:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 11:00:00,TR2742,1128,Wide,3,T1,TR,T5CE011R,2040-12-06 08:00:00,2040-12-06 10:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 11:10:00,TR86,823,Wide,3,T1,TR,T5CE007R,2040-12-06 08:10:00,2040-12-06 10:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 11:25:00,TZ5511,780,Narrow,7,T1,TZ,T5CE003,2040-12-06 08:25:00,2040-12-06 10:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 11:55:00,TR2176,1056,Wide,3,T1,TR,T5CE008L,2040-12-06 08:55:00,2040-12-06 11:25:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:00:00,TR2996,972,Wide,3,T2,TR,T5CW003L,2040-12-06 09:00:00,2040-12-06 11:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:00:00,TR3631,940,Wide,3,T2,TR,T5CW011L,2040-12-06 09:00:00,2040-12-06 11:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:15:00,TZ5525,800,Narrow,7,T1,TZ,T5CE002,2040-12-06 09:15:00,2040-12-06 11:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:30:00,TZ8,902,Narrow,7,T1,TZ,T5CE004,2040-12-06 09:30:00,2040-12-06 12:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:35:00,TR2104,891,Wide,3,T2,TR,T5CW002R,2040-12-06 09:35:00,2040-12-06 12:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:40:00,TR2956,824,Wide,3,T1,TR,T5CE005R,2040-12-06 09:40:00,2040-12-06 12:10:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:50:00,TR3647,1048,Wide,3,T2,TR,T5CW007R,2040-12-06 09:50:00,2040-12-06 12:20:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:50:00,TR3615,854,Wide,3,T1,TR,T5CE005L,2040-12-06 09:50:00,2040-12-06 12:20:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 12:55:00,TR2904,845,Wide,3,T2,TR,T5CW011R,2040-12-06 09:55:00,2040-12-06 12:25:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 13:00:00,TR2324,875,Wide,3,T2,TR,T5CW003L,2040-12-06 10:00:00,2040-12-06 12:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 13:20:00,TR3629,892,Wide,3,T1,TR,T5CE008L,2040-12-06 10:20:00,2040-12-06 12:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 13:20:00,TR2424,868,Wide,3,T2,TR,T5CW007L,2040-12-06 10:20:00,2040-12-06 12:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 13:20:00,TR2132,1162,Wide,3,T2,TR,T5CW001L,2040-12-06 10:20:00,2040-12-06 12:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 13:30:00,TR82,1029,Wide,3,T2,TR,T5CW003R,2040-12-06 10:30:00,2040-12-06 13:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 13:35:00,TR3669,914,Wide,3,T2,TR,T5CW006R,2040-12-06 10:35:00,2040-12-06 13:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 14:00:00,TR2702,950,Wide,3,T2,TR,T5CW003L,2040-12-06 11:00:00,2040-12-06 13:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 14:00:00,TZ5515,883,Narrow,7,T2,TZ,T5CW009,2040-12-06 11:00:00,2040-12-06 13:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 14:00:00,TR2066,916,Wide,3,T1,TR,T5CE009L,2040-12-06 11:00:00,2040-12-06 13:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 14:00:00,TZ3607,915,Narrow,7,T1,TZ,T5CE004,2040-12-06 11:00:00,2040-12-06 13:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 15:20:00,TR2288,1028,Wide,3,T2,TR,T5CW011L,2040-12-06 12:20:00,2040-12-06 14:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 15:20:00,TR2482,991,Wide,3,T1,TR,T5CE008L,2040-12-06 12:20:00,2040-12-06 14:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 15:30:00,TR2112,982,Wide,3,T2,TR,T5CW011R,2040-12-06 12:30:00,2040-12-06 15:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 15:30:00,TR2328,939,Wide,3,T2,TR,T5CW003L,2040-12-06 12:30:00,2040-12-06 15:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 16:00:00,TR1978,942,Wide,3,T2,TR,T5CW006R,2040-12-06 13:00:00,2040-12-06 15:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 16:05:00,TZ5509,1009,Narrow,7,T1,TZ,T5CE004,2040-12-06 13:05:00,2040-12-06 15:35:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 16:15:00,TR1976,996,Wide,3,T2,TR,T5CW002R,2040-12-06 13:15:00,2040-12-06 15:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 16:20:00,TR3607,963,Wide,3,T1,TR,T5CE008L,2040-12-06 13:20:00,2040-12-06 15:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 16:35:00,TR2464,992,Wide,3,T2,TR,T5CW003L,2040-12-06 13:35:00,2040-12-06 16:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 16:45:00,TZ5517,943,Narrow,7,T1,TZ,T5CE006,2040-12-06 13:45:00,2040-12-06 16:15:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 17:00:00,TR3653,997,Wide,3,T2,TR,T5CW001L,2040-12-06 14:00:00,2040-12-06 16:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 17:10:00,TZ108,968,Narrow,7,T2,TZ,T5CW005,2040-12-06 14:10:00,2040-12-06 16:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 17:30:00,TR2656,1001,Wide,3,T2,TR,T5CW011L,2040-12-06 14:30:00,2040-12-06 17:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 17:35:00,TR3637,1002,Wide,3,T1,TR,T5CE002L,2040-12-06 14:35:00,2040-12-06 17:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 17:35:00,TZ302,983,Narrow,7,T2,TZ,T5CW004,2040-12-06 14:35:00,2040-12-06 17:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 17:40:00,TR3666,1045,Wide,3,T2,TR,T5CW011R,2040-12-06 14:40:00,2040-12-06 17:10:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 17:50:00,TR2726,1003,Wide,3,T1,TR,T5CE009L,2040-12-06 14:50:00,2040-12-06 17:20:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:00:00,TR2108,1166,Wide,3,T2,TR,T5CW002L,2040-12-06 15:00:00,2040-12-06 17:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:00:00,TR76,1042,Wide,3,T1,TR,T5CE009R,2040-12-06 15:00:00,2040-12-06 17:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:05:00,TR2968,1018,Wide,3,T1,TR,T5CE002R,2040-12-06 15:05:00,2040-12-06 17:35:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:10:00,TR2272,1010,Wide,3,T2,TR,T5CW003R,2040-12-06 15:10:00,2040-12-06 17:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:15:00,TR3639,1030,Wide,3,T1,TR,T5CE008L,2040-12-06 15:15:00,2040-12-06 17:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:20:00,TR2158,1016,Wide,3,T1,TR,T5CE011L,2040-12-06 15:20:00,2040-12-06 17:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:35:00,TR1974,977,Wide,3,T2,TR,T5CW001L,2040-12-06 15:35:00,2040-12-06 18:05:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 18:50:00,TR2426,1053,Wide,3,T1,TR,T5CE009L,2040-12-06 15:50:00,2040-12-06 18:20:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:00:00,TR78,1021,Wide,3,T1,TR,T5CE009R,2040-12-06 16:00:00,2040-12-06 18:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:00:00,TR2952,1031,Wide,3,T2,TR,T5CW011R,2040-12-06 16:00:00,2040-12-06 18:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:00:00,TZ2404,999,Narrow,7,T1,TZ,T5CE001,2040-12-06 16:00:00,2040-12-06 18:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:15:00,TR2332,1134,Wide,3,T2,TR,T5CW002R,2040-12-06 16:15:00,2040-12-06 18:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:15:00,TR72,1032,Wide,3,T2,TR,T5CW011L,2040-12-06 16:15:00,2040-12-06 18:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:20:00,TR3649,1004,Wide,3,T1,TR,T5CE011L,2040-12-06 16:20:00,2040-12-06 18:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:25:00,TR74,1022,Wide,3,T2,TR,T5CW003R,2040-12-06 16:25:00,2040-12-06 18:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:25:00,TR90,1135,Wide,3,T2,TR,T5CW006R,2040-12-06 16:25:00,2040-12-06 18:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:30:00,TR68,1169,Wide,3,T1,TR,T5CE011R,2040-12-06 16:30:00,2040-12-06 19:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:30:00,TZ3627,1012,Narrow,7,T1,TZ,T5CE004,2040-12-06 16:30:00,2040-12-06 19:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:40:00,TR1998,1046,Wide,3,T1,TR,T5CE008L,2040-12-06 16:40:00,2040-12-06 19:10:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 19:55:00,TR3645,1081,Wide,3,T1,TR,T5CE008R,2040-12-06 16:55:00,2040-12-06 19:25:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:00:00,TZ504,1073,Narrow,7,T1,TZ,T5CE010,2040-12-06 17:00:00,2040-12-06 19:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:00:00,TZ3625,1023,Narrow,7,T1,TZ,T5CE003,2040-12-06 17:00:00,2040-12-06 19:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:00:00,TZ3623,1177,Narrow,7,T2,TZ,T5CW009,2040-12-06 17:00:00,2040-12-06 19:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:00:00,MI8,1070,Wide,3,T2,MI,T5CW003L,2040-12-06 17:00:00,2040-12-06 19:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:10:00,TR4182,1180,Wide,3,T2,TR,T5CW001R,2040-12-06 17:10:00,2040-12-06 19:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:10:00,TZ502,1054,Narrow,7,T1,TZ,T5CE006,2040-12-06 17:10:00,2040-12-06 19:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:15:00,TZ3619,1055,Narrow,7,T2,TZ,T5CW010,2040-12-06 17:15:00,2040-12-06 19:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:15:00,TZ3605,1037,Narrow,7,T2,TZ,T5CW007,2040-12-06 17:15:00,2040-12-06 19:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:20:00,TR5005,1185,Wide,3,T2,TR,T5CW002R,2040-12-06 17:20:00,2040-12-06 19:50:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:30:00,TR3661,1043,Wide,3,T1,TR,T5CE005R,2040-12-06 17:30:00,2040-12-06 20:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:30:00,TR1966,1058,Wide,3,T2,TR,T5CW006L,2040-12-06 17:30:00,2040-12-06 20:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:40:00,TR3663,1187,Wide,3,T1,TR,T5CE008L,2040-12-06 17:40:00,2040-12-06 20:10:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:55:00,TR3613,1188,Wide,3,T2,TR,T5CW001L,2040-12-06 17:55:00,2040-12-06 20:25:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 20:55:00,TR3617,1189,Wide,3,T1,TR,T5CE007R,2040-12-06 17:55:00,2040-12-06 20:25:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 21:00:00,TZ224,1125,Narrow,7,T2,TZ,T5CW005,2040-12-06 18:00:00,2040-12-06 20:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 21:10:00,TZ3613,1195,Narrow,7,T1,TZ,T5CE001,2040-12-06 18:10:00,2040-12-06 20:40:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 21:15:00,TR2664,1196,Wide,3,T2,TR,T5CW003L,2040-12-06 18:15:00,2040-12-06 20:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 21:25:00,TZ3615,1198,Narrow,7,T1,TZ,T5CE004,2040-12-06 18:25:00,2040-12-06 20:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 21:30:00,TR3655,1099,Wide,3,T2,TR,T5CW007R,2040-12-06 18:30:00,2040-12-06 21:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 21:40:00,TR2988,1200,Wide,3,T2,TR,T5CW008L,2040-12-06 18:40:00,2040-12-06 21:10:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 22:00:00,TR3657,1117,Wide,3,T1,TR,T5CE008L,2040-12-06 19:00:00,2040-12-06 21:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 22:15:00,TR2652,1202,Wide,3,T2,TR,T5CW006R,2040-12-06 19:15:00,2040-12-06 21:45:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 22:25:00,TZ6,1136,Narrow,7,T2,TZ,T5CW004,2040-12-06 19:25:00,2040-12-06 21:55:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 22:30:00,TR2624,1203,Wide,3,T2,TR,T5CW007R,2040-12-06 19:30:00,2040-12-06 22:00:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
2040-12-06 23:00:00,TR2668,1204,Wide,3,T2,TR,T5CW008L,2040-12-06 20:00:00,2040-12-06 22:30:00,UNASSIGNED,TERMINAL_NOT_CONFIGURED
